id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_membership_user,membership.membership user,model_membership_membership,base.group_user,1,0,0,0
access_membership_contribution_user,membership.contribution user,model_membership_contribution,base.group_user,1,0,0,0
access_membership_membership_manager,membership.membership manager,model_membership_membership,association_membership.group_membership_manager,1,1,1,0
access_membership_contribution_manager,membership.contribution manager,model_membership_contribution,association_membership.group_membership_manager,1,1,1,0
access_membership_cancel_wizard_manager,membership.cancel.wizard manager,model_membership_cancel_wizard,association_membership.group_membership_manager,1,1,1,1
access_membership_renewal_wizard_manager,membership.renewal.wizard manager,model_membership_renewal_wizard,association_membership.group_membership_manager,1,1,1,1
access_membership_renewal_wizard_line_manager,membership.renewal.wizard.line manager,model_membership_renewal_wizard_line,association_membership.group_membership_manager,1,1,1,1
access_membership_import_wizard_manager,membership.import.wizard manager,model_membership_import_wizard,association_membership.group_membership_manager,1,1,1,1
access_membership_import_wizard_line_manager,membership.import.wizard.line manager,model_membership_import_wizard_line,association_membership.group_membership_manager,1,1,1,1
access_membership_receipt_wizard_manager,membership.receipt.wizard manager,model_membership_receipt_wizard,association_membership.group_membership_manager,1,1,1,1
access_res_config_settings_membership_manager,res.config.settings membership manager,base.model_res_config_settings,association_membership.group_membership_manager,1,1,1,0
